(0): lui $pc 2
(4): addi $pc $pc 1408
(8): lui $ram 34
(12): addi $ram $ram 1408
(16): sw $zero 64 $ram
(20): sw $zero 68 $ram
(24): sw $zero 72 $ram
(28): sw $zero 76 $ram
(32): sw $zero 80 $ram
(36): sw $zero 84 $ram
(40): sw $zero 88 $ram
(44): sw $zero 92 $ram
(48): sw $zero 96 $ram
(52): sw $zero 100 $ram
(56): sw $zero 104 $ram
(60): sw $zero 108 $ram
(64): sw $zero 112 $ram
(68): sw $zero 116 $ram
(72): sw $zero 120 $ram
(76): sw $zero 124 $ram
(80): sw $zero 128 $ram
(84): sw $zero 132 $ram
(88): sw $zero 136 $ram
(92): sw $zero 140 $ram
(96): sw $zero 144 $ram
(100): sw $zero 148 $ram
(104): sw $zero 152 $ram
(108): sw $zero 156 $ram
(112): sw $zero 160 $ram
(116): sw $zero 164 $ram
(120): sw $zero 168 $ram
(124): sw $zero 172 $ram
(128): sw $zero 176 $ram
(132): sw $zero 180 $ram
(136): sw $zero 184 $ram
(140): sw $zero 188 $ram
(144): sw $zero 192 $ram
(148): sw $zero 196 $ram
(152): sw $zero 200 $ram
(156): sw $zero 204 $ram
(160): sw $zero 208 $ram
(164): sw $zero 212 $ram
(168): sw $zero 216 $ram
(172): sw $zero 220 $ram
(176): sw $zero 224 $ram
(180): sw $zero 228 $ram
(184): sw $zero 232 $ram
(188): sw $zero 236 $ram
(192): sw $zero 240 $ram
(196): sw $zero 244 $ram
(200): sw $zero 248 $ram
(204): sw $zero 252 $ram
(208): sw $zero 256 $ram
(212): sw $zero 260 $ram
(216): sw $zero 264 $ram
(220): sw $zero 268 $ram
(224): sw $zero 272 $ram
(228): sw $zero 276 $ram
(232): sw $zero 280 $ram
(236): sw $zero 284 $ram
(240): sw $zero 288 $ram
(244): sw $zero 292 $ram
(248): sw $zero 296 $ram
(252): sw $zero 300 $ram
(256): sw $zero 304 $ram
(260): sw $zero 308 $ram
(264): sw $zero 312 $ram
(268): sw $zero 316 $ram
(272): sw $zero 320 $ram
(276): sw $zero 324 $ram
(280): sw $zero 328 $ram
(284): sw $zero 332 $ram
(288): sw $zero 336 $ram
(292): sw $zero 340 $ram
(296): sw $zero 344 $ram
(300): sw $zero 348 $ram
(304): sw $zero 352 $ram
(308): sw $zero 356 $ram
(312): sw $zero 360 $ram
(316): sw $zero 364 $ram
