(9600): lui $pc 2
(9604): addi $pc $pc 1408
(9608): lui $ram 34
(9612): addi $ram $ram 1408
(9616): sw $zero 15 $ram
(9620): sw $zero 16 $ram
(9624): sw $zero 17 $ram
(9628): sw $zero 18 $ram
(9632): sw $zero 19 $ram
(9636): sw $zero 20 $ram
(9640): sw $zero 21 $ram
(9644): sw $zero 22 $ram
(9648): sw $zero 23 $ram
(9652): sw $zero 24 $ram
(9656): sw $zero 25 $ram
(9660): sw $zero 26 $ram
(9664): sw $zero 27 $ram
(9668): sw $zero 28 $ram
(9672): sw $zero 29 $ram
(9676): sw $zero 30 $ram
(9680): sw $zero 31 $ram
(9684): sw $zero 32 $ram
(9688): sw $zero 33 $ram
(9692): sw $zero 34 $ram
(9696): sw $zero 35 $ram
(9700): sw $zero 36 $ram
(9704): sw $zero 37 $ram
(9708): sw $zero 38 $ram
(9712): sw $zero 39 $ram
(9716): sw $zero 40 $ram
(9720): sw $zero 41 $ram
(9724): sw $zero 42 $ram
(9728): sw $zero 43 $ram
(9732): sw $zero 44 $ram
(9736): sw $zero 45 $ram
(9740): sw $zero 46 $ram
(9744): sw $zero 47 $ram
(9748): sw $zero 48 $ram
(9752): sw $zero 49 $ram
(9756): sw $zero 50 $ram
(9760): sw $zero 51 $ram
(9764): sw $zero 52 $ram
(9768): sw $zero 53 $ram
(9772): sw $zero 54 $ram
(9776): sw $zero 55 $ram
(9780): sw $zero 56 $ram
(9784): sw $zero 57 $ram
(9788): sw $zero 58 $ram
(9792): sw $zero 59 $ram
(9796): sw $zero 60 $ram
(9800): sw $zero 61 $ram
(9804): sw $zero 62 $ram
(9808): sw $zero 63 $ram
(9812): sw $zero 64 $ram
(9816): sw $zero 65 $ram
(9820): sw $zero 66 $ram
(9824): sw $zero 67 $ram
(9828): sw $zero 68 $ram
(9832): sw $zero 69 $ram
(9836): sw $zero 70 $ram
(9840): sw $zero 71 $ram
(9844): sw $zero 72 $ram
(9848): sw $zero 73 $ram
(9852): sw $zero 74 $ram
(9856): sw $zero 75 $ram
(9860): sw $zero 76 $ram
(9864): sw $zero 77 $ram
(9868): sw $zero 78 $ram
(9872): sw $zero 79 $ram
(9876): sw $zero 80 $ram
(9880): sw $zero 81 $ram
(9884): sw $zero 82 $ram
(9888): sw $zero 83 $ram
(9892): sw $zero 84 $ram
(9896): sw $zero 85 $ram
(9900): sw $zero 86 $ram
(9904): sw $zero 87 $ram
(9908): sw $zero 88 $ram
(9912): sw $zero 89 $ram
(9916): sw $zero 90 $ram
(9920): sw $zero 91 $ram
(9924): sw $zero 92 $ram
(9928): sw $zero 93 $ram
(9932): sw $zero 94 $ram
(9936): sw $zero 95 $ram
(9940): sw $zero 96 $ram
(9944): sw $zero 97 $ram
(9948): sw $zero 98 $ram
(9952): sw $zero 99 $ram
(9956): sw $zero 100 $ram
(9960): sw $zero 101 $ram
(9964): sw $zero 102 $ram
(9968): sw $zero 103 $ram
(9972): sw $zero 104 $ram
(9976): sw $zero 105 $ram
(9980): sw $zero 106 $ram
(9984): sw $zero 107 $ram
(9988): sw $zero 108 $ram
(9992): sw $zero 109 $ram
(9996): sw $zero 110 $ram
(10000): sw $zero 111 $ram
(10004): sw $zero 112 $ram
(10008): sw $zero 113 $ram
(10012): sw $zero 114 $ram
(10016): sw $zero 115 $ram
(10020): sw $zero 116 $ram
(10024): sw $zero 117 $ram
(10028): sw $zero 118 $ram
(10032): sw $zero 119 $ram
(10036): sw $zero 120 $ram
(10040): sw $zero 121 $ram
(10044): sw $zero 122 $ram
(10048): sw $zero 123 $ram
(10052): sw $zero 124 $ram
